Id,SalePrice
2192,79054.0
2193,97423.0
2194,92918.0
2195,98403.0
2196,88672.0
2197,103247.0
2198,137495.0
2199,155977.0
2200,129751.0
2201,124632.0
2202,186097.0
2203,117715.0
2204,156019.0
2205,105401.0
2206,123569.0
2207,185321.0
2208,229622.0
2209,208166.0
2210,102771.0
2211,100436.0
2212,105625.0
2213,94922.0
2214,109749.0
2215,87766.0
2216,127985.0
2217,59549.0
2218,71338.0
2219,65620.0
2220,67498.0
2221,267448.0
2222,235426.0
2223,252161.0
2224,181187.0
2225,107069.0
2226,160837.0
2227,167879.0
2228,226815.0
2229,216072.0
2230,129825.0
2231,179620.0
2232,152096.0
2233,147356.0
2234,202817.0
2235,186351.0
2236,222324.0
2237,284013.0
2238,172621.0
2239,95590.0
2240,135694.0
2241,133540.0
2242,106994.0
2243,110441.0
2244,89956.0
2245,88187.0
2246,121626.0
2247,99163.0
2248,107877.0
2249,102065.0
2250,112986.0
2251,99367.0
2252,155572.0
2253,130885.0
2254,151055.0
2255,162384.0
2256,150579.0
2257,180530.0
2258,137621.0
2259,152221.0
2260,133388.0
2261,162629.0
2262,179636.0
2263,318963.0
2264,448024.0
2265,150464.0
2266,258108.0
2267,320475.0
2268,356727.0
2269,129170.0
2270,165268.0
2271,188138.0
2272,168831.0
2273,138063.0
2274,156605.0
2275,142226.0
2276,166963.0
2277,160554.0
2278,127859.0
2279,110808.0
2280,103461.0
2281,142435.0
2282,160211.0
2283,93879.0
2284,98040.0
2285,122494.0
2286,107526.0
2287,310207.0
2288,234648.0
2289,329014.0
2290,409633.0
2291,279557.0
2292,387583.0
2293,427221.0
2294,346998.0
2295,439955.0
2296,249143.0
2297,285317.0
2298,291176.0
2299,314535.0
2300,289407.0
2301,258406.0
2302,214839.0
2303,205030.0
2304,213477.0
2305,169064.0
2306,164621.0
2307,169262.0
2308,191427.0
2309,239701.0
2310,178186.0
2311,173325.0
2312,148633.0
2313,147205.0
2314,148404.0
2315,152134.0
2316,165628.0
2317,165374.0
2318,153372.0
2319,153611.0
2320,155001.0
2321,206071.0
2322,151432.0
2323,164180.0
2324,150323.0
2325,184122.0
2326,145999.0
2327,175879.0
2328,193774.0
2329,164994.0
2330,157816.0
2331,302691.0
2332,342917.0
2333,273794.0
2334,221800.0
2335,235573.0
2336,273047.0
2337,172079.0
2338,235526.0
2339,187539.0
2340,354008.0
2341,187827.0
2342,201280.0
2343,194614.0
2344,190013.0
2345,202630.0
2346,181035.0
2347,170869.0
2348,207442.0
2349,152960.0
2350,262412.0
2351,224031.0
2352,217413.0
2353,221292.0
2354,119984.0
2355,122617.0
2356,129077.0
2357,161471.0
2358,170875.0
2359,115246.0
2360,99923.0
2361,128240.0
2362,239194.0
2363,121224.0
2364,134980.0
2365,188095.0
2366,162662.0
2367,192565.0
2368,186513.0
2369,191695.0
2370,146882.0
2371,144559.0
2372,164993.0
2373,241835.0
2374,279858.0
2375,218070.0
2376,251181.0
2377,298771.0
2378,126604.0
2379,179477.0
2380,125314.0
2381,147649.0
2382,176755.0
2383,177862.0
2384,217135.0
2385,138014.0
2386,115342.0
2387,115858.0
2388,86972.0
2389,102842.0
2390,126808.0
2391,122804.0
2392,100481.0
2393,142720.0
2394,123454.0
2395,181048.0
2396,123780.0
2397,191507.0
2398,114191.0
2399,58760.0
2400,58523.0
2401,105294.0
2402,117424.0
2403,122065.0
2404,129003.0
2405,136707.0
2406,121396.0
2407,109375.0
2408,126798.0
2409,105654.0
2410,144567.0
2411,100373.0
2412,133343.0
2413,113287.0
2414,131435.0
2415,113502.0
2416,110709.0
2417,118005.0
2418,116014.0
2419,110674.0
2420,107820.0
2421,132946.0
2422,95217.0
2423,105658.0
2424,129521.0
2425,187327.0
2426,118573.0
2427,118796.0
2428,151237.0
2429,99369.0
2430,113968.0
2431,94575.0
2432,125246.0
2433,126868.0
2434,121594.0
2435,131626.0
2436,94276.0
2437,93116.0
2438,106076.0
2439,89136.0
2440,105902.0
2441,78710.0
2442,84829.0
2443,109752.0
2444,113114.0
2445,76352.0
2446,123899.0
2447,160970.0
2448,113204.0
2449,97068.0
2450,131332.0
2451,106579.0
2452,177799.0
2453,82487.0
2454,105835.0
2455,104969.0
2456,119012.0
2457,117725.0
2458,112716.0
2459,97645.0
2460,119220.0
2461,110706.0
2462,118122.0
2463,107726.0
2464,163194.0
2465,122719.0
2466,102827.0
2467,110370.0
2468,72205.0
2469,68704.0
2470,164097.0
2471,185933.0
2472,144040.0
2473,102878.0
2474,65593.0
2475,194622.0
2476,100951.0
2477,109597.0
2478,131441.0
2479,91724.0
2480,132638.0
2481,108354.0
2482,109140.0
2483,96654.0
2484,107032.0
2485,109174.0
2486,132845.0
2487,153596.0
2488,142924.0
2489,133037.0
2490,127507.0
2491,81990.0
2492,162179.0
2493,127282.0
2494,126373.0
2495,78367.0
2496,201630.0
2497,134247.0
2498,96358.0
2499,73857.0
2500,110579.0
2501,121081.0
2502,125153.0
2503,85195.0
2504,168095.0
2505,194124.0
2506,218864.0
2507,253266.0
2508,219434.0
2509,182893.0
2510,182854.0
2511,148349.0
2512,178789.0
2513,190353.0
2514,219074.0
2515,129890.0
2516,149819.0
2517,125956.0
2518,131848.0
2519,199395.0
2520,185777.0
2521,159765.0
2522,193820.0
2523,103701.0
2524,115646.0
2525,125943.0
2526,118187.0
2527,102177.0
2528,110612.0
2529,117238.0
2530,104505.0
2531,220194.0
2532,195145.0
2533,167350.0
2534,197373.0
2535,262488.0
2536,204379.0
2537,206568.0
2538,153501.0
2539,159880.0
2540,150408.0
2541,152702.0
2542,138422.0
2543,105592.0
2544,106768.0
2545,116885.0
2546,109567.0
2547,118995.0
2548,131724.0
2549,138123.0
2550,623888.0
2551,119053.0
2552,113255.0
2553,68404.0
2554,86387.0
2555,106742.0
2556,88060.0
2557,95050.0
2558,141149.0
2559,119215.0
2560,129184.0
2561,126891.0
2562,121745.0
2563,133934.0
2564,174949.0
2565,123724.0
2566,135568.0
2567,119764.0
2568,176324.0
2569,189268.0
2570,101152.0
2571,164910.0
2572,128215.0
2573,193559.0
2574,242800.0
2575,114100.0
2576,103615.0
2577,127403.0
2578,74860.0
2579,57206.0
2580,96068.0
2581,100315.0
2582,99636.0
2583,245118.0
2584,150705.0
2585,157593.0
2586,193133.0
2587,173895.0
2588,124807.0
2589,128012.0
2590,173341.0
2591,186388.0
2592,181964.0
2593,213524.0
2594,151233.0
2595,166722.0
2596,254433.0
2597,155389.0
2598,247305.0
2599,288811.0
2600,150454.0
2601,130255.0
2602,73293.0
2603,81353.0
2604,79505.0
2605,69248.0
2606,124621.0
2607,178495.0
2608,171108.0
2609,143945.0
2610,96762.0
2611,108195.0
2612,135071.0
2613,114681.0
2614,109915.0
2615,135417.0
2616,126111.0
2617,159014.0
2618,181446.0
2619,171137.0
2620,163462.0
2621,152016.0
2622,158685.0
2623,207057.0
2624,266337.0
2625,259969.0
2626,149150.0
2627,140491.0
2628,422811.0
2629,450718.0
2630,316218.0
2631,436344.0
2632,362512.0
2633,267286.0
2634,356600.0
2635,136331.0
2636,153637.0
2637,155261.0
2638,230240.0
2639,160844.0
2640,131430.0
2641,92564.0
2642,164589.0
2643,91487.0
2644,105295.0
2645,95397.0
2646,84488.0
2647,90394.0
2648,125824.0
2649,130764.0
2650,119121.0
2651,120131.0
2652,355233.0
2653,213843.0
2654,215211.0
2655,342563.0
2656,274118.0
2657,305021.0
2658,259110.0
2659,261557.0
2660,305082.0
2661,307262.0
2662,312766.0
2663,246631.0
2664,228814.0
2665,281771.0
2666,245373.0
2667,143805.0
2668,151298.0
2669,153863.0
2670,245059.0
2671,156856.0
2672,167034.0
2673,176837.0
2674,170284.0
2675,147022.0
2676,163851.0
2677,172010.0
2678,219745.0
2679,233997.0
2680,243357.0
2681,345626.0
2682,276054.0
2683,437583.0
2684,270443.0
2685,280252.0
2686,219740.0
2687,278778.0
2688,185120.0
2689,175370.0
2690,381675.0
2691,162571.0
2692,119763.0
2693,170922.0
2694,116595.0
2695,164885.0
2696,155463.0
2697,162640.0
2698,168570.0
2699,149898.0
2700,134032.0
2701,128676.0
2702,94016.0
2703,105589.0
2704,120654.0
2705,101879.0
2706,96327.0
2707,107118.0
2708,116181.0
2709,93312.0
2710,110616.0
2711,240285.0
2712,331552.0
2713,146770.0
2714,127003.0
2715,147707.0
2716,122907.0
2717,164363.0
2718,189150.0
2719,134568.0
2720,149532.0
2721,114962.0
2722,134977.0
2723,119599.0
2724,109374.0
2725,112436.0
2726,130904.0
2727,155953.0
2728,153878.0
2729,129985.0
2730,127233.0
2731,115244.0
2732,117807.0
2733,137336.0
2734,127024.0
2735,119046.0
2736,124297.0
2737,105693.0
2738,116012.0
2739,137255.0
2740,118680.0
2741,125320.0
2742,130978.0
2743,133725.0
2744,139380.0
2745,120561.0
2746,120113.0
2747,124393.0
2748,107725.0
2749,113473.0
2750,116782.0
2751,119203.0
2752,168781.0
2753,129713.0
2754,197712.0
2755,116998.0
2756,84125.0
2757,59822.0
2758,79262.0
2759,141916.0
2760,107554.0
2761,123967.0
2762,122678.0
2763,160676.0
2764,125391.0
2765,247722.0
2766,117136.0
2767,77990.0
2768,114296.0
2769,114953.0
2770,119255.0
2771,94840.0
2772,98744.0
2773,150174.0
2774,125200.0
2775,99554.0
2776,121951.0
2777,126248.0
2778,92618.0
2779,103844.0
2780,82042.0
2781,84604.0
2782,85144.0
2783,87849.0
2784,106298.0
2785,121546.0
2786,58121.0
2787,109253.0
2788,64370.0
2789,149284.0
2790,86318.0
2791,101892.0
2792,54189.0
2793,144105.0
2794,83311.0
2795,106850.0
2796,89040.0
2797,180844.0
2798,93650.0
2799,100341.0
2800,59187.0
2801,92680.0
2802,112998.0
2803,144505.0
2804,113948.0
2805,88092.0
2806,70799.0
2807,138600.0
2808,127748.0
2809,117109.0
2810,111572.0
2811,140608.0
2812,140084.0
2813,130589.0
2814,129916.0
2815,88209.0
2816,204197.0
2817,135845.0
2818,116171.0
2819,140988.0
2820,120261.0
2821,94331.0
2822,170307.0
2823,296128.0
2824,159564.0
2825,126312.0
2826,115728.0
2827,118915.0
2828,189088.0
2829,184096.0
2830,199401.0
2831,147708.0
2832,218781.0
2833,261267.0
2834,189336.0
2835,186838.0
2836,163118.0
2837,135227.0
2838,128387.0
2839,149458.0
2840,176042.0
2841,174957.0
2842,199102.0
2843,129422.0
2844,145583.0
2845,109437.0
2846,180191.0
2847,177271.0
2848,186905.0
2849,170687.0
2850,243270.0
2851,187677.0
2852,203286.0
2853,205390.0
2854,119792.0
2855,172471.0
2856,170009.0
2857,158739.0
2858,174829.0
2859,101752.0
2860,112454.0
2861,110819.0
2862,165031.0
2863,110084.0
2864,213190.0
2865,121552.0
2866,121916.0
2867,87253.0
2868,84299.0
2869,91987.0
2870,107880.0
2871,75248.0
2872,43328.0
2873,88602.0
2874,120905.0
2875,101080.0
2876,145558.0
2877,129202.0
2878,149708.0
2879,120658.0
2880,90343.0
2881,130205.0
2882,150937.0
2883,167161.0
2884,171813.0
2885,162320.0
2886,201940.0
2887,83090.0
2888,121504.0
2889,48482.0
2890,70962.0
2891,121039.0
2892,42114.0
2893,75925.0
2894,56091.0
2895,283736.0
2896,241181.0
2897,179442.0
2898,127382.0
2899,177534.0
2900,138731.0
2901,183460.0
2902,159224.0
2903,283961.0
2904,304011.0
2905,83878.0
2906,171771.0
2907,95972.0
2908,113263.0
2909,125384.0
2910,69405.0
2911,72621.0
2912,125429.0
2913,71396.0
2914,69224.0
2915,77575.0
2916,71530.0
2917,144637.0
2918,102842.0
2919,191488.0
